""
"""Time [sec]""",""" ACC X""","""ACC Y""","""ACC Z"""
"""163543.0""","""17.81""","""-4.86""","""-3.65"""
"""163644.0""","""12.24""","""-0.43""","""-1.65"""
"""163745.0""","""7.77""","""-2.12""","""0.47"""
"""163846.0""","""3.96""","""-1.69""","""1.49"""
"""163947.0""","""11.69""","""-3.22""","""-0.04"""
"""164048.0""","""19.69""","""-0.67""","""-1.1"""
"""164149.0""","""5.53""","""-1.49""","""-0.2"""
"""164250.0""","""7.22""","""1.84""","""-0.9"""
"""164351.0""","""8.47""","""-3.88""","""-1.61"""
"""164452.0""","""9.34""","""-2.9""","""-1.1"""
"""164553.0""","""15.02""","""-1.06""","""-1.06"""
"""164654.0""","""11.89""","""0.24""","""-1.77"""
"""164755.0""","""8.47""","""-4.9""","""-0.78"""
"""164856.0""","""3.69""","""-0.31""","""1.06"""
"""164957.0""","""9.34""","""-2.0""","""0.78"""
"""165058.0""","""12.43""","""-4.59""","""1.57"""
"""165159.0""","""6.86""","""0.55""","""-1.84"""
"""165260.0""","""9.53""","""2.12""","""-0.47"""
"""165361.0""","""7.18""","""-3.14""","""-1.88"""
"""165462.0""","""9.1""","""-3.49""","""0.39"""
"""165563.0""","""11.38""","""-3.65""","""-1.26"""
"""165664.0""","""12.08""","""0.71""","""-1.29"""
"""165765.0""","""13.22""","""-4.47""","""-2.04"""
"""165866.0""","""3.14""","""-0.35""","""0.67"""
"""165967.0""","""9.14""","""-1.69""","""1.02"""
"""166068.0""","""12.75""","""-5.96""","""6.47"""
"""166169.0""","""8.98""","""2.28""","""-1.41"""
"""166270.0""","""12.51""","""0.31""","""-1.53"""
"""166371.0""","""5.73""","""-2.43""","""-2.47"""
"""166472.0""","""8.79""","""-6.39""","""-0.43"""
"""166573.0""","""10.98""","""-2.82""","""0.63"""
"""166674.0""","""12.4""","""-3.18""","""-3.45"""
"""166775.0""","""15.81""","""-2.31""","""-3.37"""
"""166876.0""","""5.88""","""-0.51""","""0.0"""
"""166977.0""","""5.06""","""-2.28""","""1.37"""
"""167078.0""","""16.36""","""-4.55""","""0.82"""
"""167179.0""","""20.01""","""-0.9""","""-1.88"""
"""167280.0""","""13.06""","""-1.45""","""-0.86"""
"""167381.0""","""3.84""","""1.65""","""-3.14"""
"""167482.0""","""8.36""","""-6.94""","""-0.75"""
"""167583.0""","""10.2""","""-3.33""","""-0.31"""
"""167684.0""","""16.24""","""-0.75""","""-4.2"""
"""167785.0""","""13.26""","""1.14""","""-1.84"""
"""167886.0""","""7.41""","""-3.53""","""0.39"""
"""167987.0""","""4.94""","""-2.39""","""1.41"""
"""168088.0""","""9.85""","""-1.88""","""0.39"""
"""168189.0""","""16.16""","""-0.59""","""-0.35"""
"""168290.0""","""5.61""","""-0.31""","""-0.31"""
"""168391.0""","""7.53""","""1.49""","""-1.26"""
"""168492.0""","""9.02""","""-3.49""","""-1.8"""
"""168593.0""","""8.83""","""-2.31""","""0.24"""
"""168694.0""","""12.2""","""-1.45""","""0.82"""
"""168795.0""","""11.81""","""-1.73""","""-1.29"""
"""168896.0""","""9.22""","""-4.16""","""-0.16"""
"""168997.0""","""5.02""","""-1.84""","""0.71"""
"""169098.0""","""8.28""","""-2.0""","""1.8"""
"""169199.0""","""10.47""","""-6.39""","""5.69"""
"""169300.0""","""8.04""","""2.16""","""-1.06"""
"""169401.0""","""12.79""","""0.51""","""-2.9"""
"""169502.0""","""9.3""","""-1.69""","""-4.31"""
"""169603.0""","""8.83""","""-7.77""","""-0.78"""
"""169704.0""","""9.89""","""-3.1""","""0.47"""
"""169805.0""","""13.81""","""3.92""","""-4.39"""
"""169906.0""","""16.4""","""-1.18""","""-3.41"""
"""170007.0""","""7.61""","""-4.0""","""0.12"""
"""170108.0""","""5.61""","""-1.77""","""2.82"""
"""170209.0""","""12.87""","""-2.2""","""1.29"""
"""170310.0""","""10.4""","""-2.75""","""3.65"""
"""170411.0""","""10.16""","""2.82""","""-2.12"""
"""170512.0""","""11.14""","""-0.75""","""-1.37"""
"""170613.0""","""5.84""","""-1.18""","""-2.71"""
"""170714.0""","""8.67""","""-7.65""","""-1.26"""
"""170815.0""","""10.04""","""-1.53""","""0.39"""
"""170916.0""","""13.49""","""-4.35""","""-2.67"""
"""171017.0""","""12.32""","""-0.35""","""-1.69"""
"""171118.0""","""10.51""","""-2.9""","""-1.1"""
"""171219.0""","""3.53""","""-2.0""","""0.59"""
"""171320.0""","""8.59""","""0.43""","""1.37"""
"""171421.0""","""9.77""","""-6.98""","""3.49"""
"""171522.0""","""10.94""","""2.39""","""-0.78"""
"""171623.0""","""14.04""","""-0.71""","""-2.39"""
"""171724.0""","""8.47""","""-4.75""","""-2.86"""
"""171825.0""","""7.3""","""-6.83""","""0.71"""
"""171926.0""","""13.02""","""-2.39""","""-0.75"""
"""172027.0""","""13.45""","""-3.49""","""0.98"""
"""172128.0""","""10.79""","""-2.75""","""1.37"""
"""172229.0""","""6.16""","""-3.84""","""-1.26"""
"""172330.0""","""5.96""","""0.12""","""1.73"""
"""172431.0""","""12.71""","""-9.57""","""1.77"""
"""172532.0""","""20.01""","""-2.98""","""-0.27"""
"""172633.0""","""13.14""","""-3.8""","""-0.43"""
"""172734.0""","""3.41""","""-4.28""","""-1.29"""
"""1.7283512E7""","""8.59""","""-2.28""","""-1.53"""
"""173744.0""","""5.06""","""0.04""","""0.0"""
"""1.7384512E7""","""6.16""","""-3.06""","""-0.04"""
"""174148.0""","""13.77""","""-1.14""","""-0.08"""
"""174249.0""","""6.9""","""-1.73""","""0.12"""
"""174350.0""","""3.77""","""-1.41""","""0.71"""
"""174451.0""","""11.45""","""-2.75""","""0.0"""
"""174552.0""","""19.89""","""-1.84""","""-1.06"""
"""174653.0""","""4.75""","""-0.98""","""-0.04"""
"""174754.0""","""6.83""","""0.31""","""-0.35"""
"""174855.0""","""8.55""","""-2.9""","""-1.18"""
"""174956.0""","""9.53""","""-2.39""","""-0.43"""
"""175057.0""","""14.51""","""-2.71""","""-2.0"""
"""175158.0""","""12.04""","""0.9""","""-2.12"""
"""175259.0""","""8.79""","""-4.67""","""-0.27"""
"""NAME:""","""walk_1_1"""
"""EXPERIMENT TIME:""","""Thu Jun 08 13:32:17 GMT+03:00 2023"""
"""ACTIVITY TYPE:""","""Walking"""
"""COUNT OF ACTUAL STEPS""","""119"""
"""ESTIMATED NUMBER OF STEPS""","""132"""
""
"""Time [sec]""",""" ACC X""","""ACC Y""","""ACC Z"""
"""113750.0""","""9.92""","""-1.57""","""-0.31"""
"""113851.0""","""10.08""","""-2.39""","""-1.02"""
"""113952.0""","""9.96""","""-2.59""","""-0.9"""
"""114053.0""","""9.41""","""-2.94""","""-1.41"""
"""114154.0""","""9.85""","""-3.22""","""-1.8"""
"""114255.0""","""11.22""","""-4.04""","""-0.71"""
"""114356.0""","""14.12""","""-1.14""","""-4.0"""
"""114457.0""","""12.91""","""-2.43""","""-1.92"""
"""114558.0""","""6.75""","""-0.27""","""0.04"""
"""114659.0""","""4.94""","""-1.65""","""1.96"""
"""114760.0""","""15.61""","""-4.51""","""0.39"""
"""114861.0""","""17.57""","""0.39""","""0.51"""
"""114962.0""","""10.83""","""-2.08""","""0.0"""
"""115063.0""","""5.77""","""-0.24""","""-1.57"""
"""115164.0""","""10.24""","""-5.22""","""0.04"""
"""115265.0""","""12.63""","""-1.88""","""0.31"""
"""115366.0""","""11.81""","""-1.37""","""-3.26"""
"""115467.0""","""13.45""","""-2.9""","""-1.88"""
"""115568.0""","""3.61""","""0.82""","""0.82"""
"""115669.0""","""9.34""","""-2.55""","""1.18"""
"""115770.0""","""15.61""","""0.39""","""1.1"""
"""115871.0""","""5.73""","""-0.67""","""0.24"""
"""115972.0""","""7.77""","""1.73""","""-0.55"""
"""116073.0""","""7.85""","""-4.0""","""-1.49"""
"""116174.0""","""12.04""","""-4.04""","""0.2"""
"""116275.0""","""14.91""","""0.12""","""-4.43"""
"""116376.0""","""14.79""","""-1.53""","""-1.06"""
"""116477.0""","""3.22""","""-0.39""","""-0.12"""
"""116578.0""","""7.85""","""-0.59""","""1.33"""
"""116679.0""","""13.18""","""-3.92""","""4.47"""
"""116780.0""","""11.34""","""0.47""","""-0.78"""
"""116881.0""","""11.61""","""-1.22""","""-1.33"""
"""116982.0""","""5.49""","""-4.04""","""-1.33"""
"""117083.0""","""10.83""","""-2.94""","""-0.16"""
"""117184.0""","""14.16""","""-1.96""","""-2.51"""
"""117285.0""","""13.49""","""-2.08""","""-0.51"""
"""117386.0""","""5.96""","""-2.94""","""-0.67"""
"""117487.0""","""3.22""","""-0.82""","""0.94"""
"""117588.0""","""17.5""","""-5.1""","""-0.08"""
"""117689.0""","""17.97""","""-0.35""","""-2.47"""
"""117790.0""","""9.06""","""-3.84""","""-1.37"""
"""117891.0""","""5.1""","""-1.65""","""-1.33"""
"""117992.0""","""10.04""","""-3.53""","""-0.9"""
"""118093.0""","""10.55""","""-4.04""","""0.12"""
"""118194.0""","""11.92""","""-1.33""","""-2.47"""
"""118295.0""","""10.59""","""-3.88""","""-0.2"""
"""118396.0""","""3.18""","""0.63""","""1.06"""
"""118497.0""","""8.39""","""-1.88""","""1.06"""
"""118598.0""","""14.98""","""-2.75""","""0.82"""
"""118699.0""","""6.79""","""-0.51""","""0.16"""
"""118800.0""","""7.02""","""2.39""","""-0.78"""
"""118901.0""","""7.96""","""-4.82""","""-1.33"""
"""119002.0""","""10.04""","""-2.51""","""0.08"""
"""119103.0""","""15.49""","""-3.18""","""-4.67"""
"""119204.0""","""14.59""","""-0.86""","""0.63"""
"""119305.0""","""5.3""","""-1.92""","""-0.39"""
"""119406.0""","""5.3""","""-1.22""","""1.22"""
"""119507.0""","""19.26""","""-2.2""","""2.08"""
"""119608.0""","""14.0""","""0.75""","""-1.26"""
"""1197096.1""","""9.85""","""-4.94""","""-1.14"""
"""119911.0""","""10.79""","""-4.12""","""-1.29"""
"""120012.0""","""11.26""","""-4.94""","""0.27"""
"""120113.0""","""9.96""","""-1.88""","""-3.37"""
"""120214.0""","""10.9""","""-3.14""","""-0.59"""
"""120315.0""","""3.61""","""0.86""","""0.75"""
"""120416.0""","""9.69""","""-2.12""","""0.67"""
"""120517.0""","""12.87""","""-3.37""","""0.27"""
"""120618.0""","""5.41""","""0.12""","""-1.22"""
"""120719.0""","""7.41""","""1.57""","""-0.47"""
"""120820.0""","""8.36""","""-3.69""","""-1.61"""
"""120921.0""","""11.49""","""-3.3""","""0.0"""
"""121022.0""","""16.48""","""-0.47""","""-3.26"""
"""121123.0""","""14.71""","""-2.31""","""-0.04"""
"""121224.0""","""4.79""","""-0.39""","""-0.71"""
"""121325.0""","""4.43""","""-1.61""","""1.45"""
"""121426.0""","""16.75""","""-3.33""","""1.14"""
"""121527.0""","""12.55""","""0.63""","""-0.47"""
"""121628.0""","""9.92""","""-3.02""","""-0.27"""
"""121729.0""","""5.26""","""-2.51""","""-1.06"""
"""121830.0""","""9.3""","""-3.73""","""-0.24"""
"""121931.0""","""12.16""","""-2.9""","""-1.14"""
"""122032.0""","""9.49""","""-2.67""","""-2.43"""
"""122133.0""","""13.26""","""-5.1""","""-0.16"""
"""122234.0""","""3.14""","""1.22""","""0.82"""
"""122335.0""","""11.81""","""-2.12""","""0.43"""
"""122436.0""","""10.08""","""-5.69""","""1.8"""
"""122537.0""","""5.84""","""1.96""","""-0.67"""
"""122638.0""","""9.92""","""-0.12""","""-0.39"""
"""122739.0""","""6.0""","""-1.18""","""-2.98"""
"""122840.0""","""12.24""","""-3.02""","""-0.82"""
"""122941.0""","""18.48""","""-2.43""","""-3.3"""
"""123042.0""","""12.71""","""-1.26""","""-1.37"""
"""123143.0""","""7.57""","""-2.31""","""-0.78"""
"""123244.0""","""5.18""","""-1.22""","""1.45"""
"""123345.0""","""13.53""","""-3.1""","""-0.86"""
"""123446.0""","""17.5""","""-0.43""","""-0.63"""
"""123547.0""","""7.49""","""-0.98""","""-0.08"""
"""123648.0""","""6.86""","""0.94""","""-0.12"""
"""123749.0""","""8.94""","""-4.94""","""-0.75"""
"""123850.0""","""10.71""","""-2.59""","""-1.29"""
"""123951.0""","""16.4""","""-4.47""","""-4.12"""
"""124052.0""","""12.63""","""-0.43""","""1.37"""
"""124153.0""","""6.75""","""-1.53""","""-0.78"""
"""124254.0""","""4.63""","""-0.75""","""0.51"""
"""124355.0""","""12.71""","""-3.73""","""-1.33"""
"""124456.0""","""20.01""","""-1.26""","""-2.59"""
"""124557.0""","""7.96""","""-1.88""","""-1.06"""
"""124658.0""","""8.2""","""-0.55""","""-0.63"""
"""124759.0""","""9.65""","""-3.02""","""-1.41"""
"""124860.0""","""10.28""","""-1.53""","""-1.73"""
"""124961.0""","""14.32""","""-2.75""","""-4.24"""
"""125062.0""","""12.83""","""-2.08""","""-0.2"""
"""125163.0""","""11.89""","""-3.8""","""-0.82"""
"""125264.0""","""7.45""","""-2.55""","""-2.04"""
"""125365.0""","""10.71""","""-2.67""","""-1.37"""
"""125466.0""","""10.63""","""-2.04""","""-0.08"""
"""125567.0""","""9.14""","""0.16""","""-0.63"""
"""125668.0""","""20.01""","""-9.02""","""-2.47"""
"""125769.0""","""11.73""","""-3.73""","""-1.77"""
"""125870.0""","""7.53""","""-2.59""","""-2.47"""
"""125971.0""","""10.94""","""-2.16""","""-2.28"""
"""126072.0""","""8.32""","""-3.88""","""-1.84"""
"""126173.0""","""10.47""","""-2.9""","""-3.06"""
"""126274.0""","""12.51""","""-1.77""","""-3.61"""
"""126375.0""","""12.59""","""-2.51""","""-1.92"""
"""126476.0""","""12.28""","""0.27""","""-2.79"""
"""126577.0""","""3.57""","""-0.63""","""-0.59"""
"""126678.0""","""8.94""","""-2.12""","""1.29"""
"""126779.0""","""9.73""","""-0.75""","""2.24"""
"""126880.0""","""11.26""","""-6.04""","""6.28"""
"""126981.0""","""8.0""","""1.73""","""-1.57"""
"""127082.0""","""10.75""","""0.04""","""-0.9"""
"""127183.0""","""5.92""","""-1.45""","""-2.71"""
"""127284.0""","""11.53""","""-3.3""","""-0.39"""
"""127385.0""","""12.24""","""-2.82""","""0.08"""
"""127486.0""","""16.87""","""-1.73""","""0.35"""
"""127587.0""","""8.04""","""-1.57""","""0.63"""
"""127688.0""","""0.86""","""-2.04""","""-0.51"""
"""127789.0""","""12.63""","""-4.31""","""1.22"""
"""127890.0""","""15.18""","""2.43""","""-2.86"""
"""127991.0""","""5.88""","""-0.55""","""1.77"""
"""128092.0""","""7.3""","""2.2""","""-0.94"""
"""128193.0""","""8.75""","""-2.79""","""-1.37"""
"""128294.0""","""9.77""","""-3.37""","""-1.18"""
"""128395.0""","""17.46""","""-0.94""","""-3.14"""
"""128496.0""","""15.61""","""-0.39""","""1.22"""
"""128597.0""","""5.53""","""-3.1""","""-0.55"""
"""128698.0""","""4.31""","""-0.82""","""0.59"""
"""128799.0""","""15.81""","""-3.57""","""0.55"""
"""128900.0""","""19.65""","""2.75""","""-1.65"""
"""129001.0""","""8.0""","""-1.02""","""-0.67"""
"""129102.0""","""8.28""","""2.63""","""-1.57"""
"""129203.0""","""7.85""","""-5.77""","""-1.14"""
"""129304.0""","""11.06""","""-3.18""","""0.75"""
"""129405.0""","""16.28""","""-0.82""","""-2.16"""
"""129506.0""","""15.57""","""0.63""","""0.2"""
"""129607.0""","""6.47""","""-4.31""","""-0.08"""
"""129708.0""","""4.04""","""-0.78""","""1.26"""
"""129809.0""","""14.67""","""-4.31""","""-0.43"""
"""129910.0""","""11.81""","""-2.71""","""1.8"""
"""130011.0""","""4.35""","""1.49""","""-0.35"""
"""130112.0""","""8.9""","""1.14""","""-1.14"""
"""130213.0""","""7.49""","""-2.71""","""-1.37"""
"""130314.0""","""10.71""","""-4.67""","""-1.49"""
"""130415.0""","""11.34""","""-4.28""","""0.82"""
"""130516.0""","""10.04""","""2.0""","""-2.98"""
"""130617.0""","""15.26""","""-6.28""","""-0.24"""
"""130718.0""","""5.14""","""-0.16""","""0.39"""
"""130819.0""","""6.9""","""-0.39""","""0.51"""
"""130920.0""","""13.26""","""-4.67""","""2.98"""
"""131021.0""","""20.01""","""-1.26""","""-1.1"""
"""131122.0""","""7.96""","""-2.75""","""-0.59"""
"""131223.0""","""5.49""","""-0.75""","""-1.1"""
"""131324.0""","""9.06""","""-3.26""","""-1.1"""
"""131425.0""","""8.39""","""-3.65""","""0.59"""
"""131526.0""","""15.02""","""-4.28""","""-2.59"""
"""131627.0""","""13.26""","""1.61""","""-1.53"""
"""131728.0""","""8.55""","""-2.31""","""0.04"""
"""131829.0""","""3.53""","""-0.55""","""0.27"""
"""131930.0""","""8.0""","""-1.33""","""1.1"""
"""132031.0""","""8.47""","""-7.73""","""4.94"""
"""132132.0""","""9.69""","""3.41""","""-0.43"""
"""132233.0""","""14.08""","""-3.33""","""-1.8"""
"""132334.0""","""4.63""","""-1.45""","""-1.29"""
"""132435.0""","""9.45""","""-7.02""","""-0.24"""
"""132536.0""","""10.75""","""-4.43""","""0.04"""
"""132637.0""","""13.3""","""-4.08""","""-3.69"""
"""132738.0""","""16.83""","""-0.82""","""0.04"""
"""132839.0""","""5.06""","""-0.86""","""-0.51"""
"""132940.0""","""5.77""","""-0.35""","""0.9"""
"""133041.0""","""15.26""","""-4.0""","""0.82"""
"""133142.0""","""14.63""","""-0.31""","""-2.31"""
"""133243.0""","""5.02""","""0.31""","""-0.2"""
"""133344.0""","""8.71""","""3.14""","""-0.63"""
"""133445.0""","""7.85""","""-3.06""","""-1.22"""
"""133546.0""","""10.63""","""-3.88""","""-1.06"""
"""133647.0""","""11.92""","""-3.53""","""0.55"""
"""133748.0""","""11.18""","""-1.1""","""-2.51"""
"""133849.0""","""11.45""","""-4.63""","""-1.45"""
"""133950.0""","""4.08""","""0.67""","""0.31"""
"""134051.0""","""8.39""","""-1.06""","""1.33"""
"""134152.0""","""11.65""","""-6.79""","""4.51"""
"""134253.0""","""20.01""","""2.43""","""-1.73"""
"""134354.0""","""11.02""","""-6.28""","""-1.57"""
"""134455.0""","""4.79""","""-0.16""","""-1.41"""
"""134556.0""","""9.41""","""-4.31""","""-0.39"""
"""134657.0""","""9.81""","""-2.94""","""0.27"""
"""134758.0""","""16.12""","""-3.02""","""-4.71"""
"""134859.0""","""16.91""","""-2.47""","""-0.63"""
"""134960.0""","""5.77""","""0.04""","""-0.82"""
"""135061.0""","""4.67""","""-3.02""","""0.24"""
"""135162.0""","""11.85""","""-1.29""","""1.02"""
"""135263.0""","""15.57""","""-4.08""","""0.59"""
"""135364.0""","""6.43""","""-0.63""","""-0.71"""
"""135465.0""","""8.67""","""3.02""","""-2.55"""
"""135566.0""","""8.67""","""-3.57""","""-1.41"""
"""135667.0""","""9.77""","""-1.69""","""-0.67"""
"""135768.0""","""12.08""","""-3.22""","""-0.47"""
"""135869.0""","""10.4""","""-1.26""","""-3.02"""
"""135970.0""","""11.1""","""-3.88""","""-0.55"""
"""136071.0""","""5.02""","""0.59""","""0.63"""
"""136172.0""","""7.61""","""0.08""","""0.9"""
"""136273.0""","""12.63""","""-6.55""","""3.18"""
"""136374.0""","""13.89""","""2.24""","""-0.55"""
"""136475.0""","""11.81""","""-2.47""","""-2.63"""
"""136576.0""","""5.96""","""-0.63""","""-2.79"""
"""136677.0""","""8.63""","""-7.81""","""0.39"""
"""136778.0""","""12.2""","""-2.82""","""-0.59"""
"""136879.0""","""13.49""","""-4.86""","""-5.37"""
"""136980.0""","""12.67""","""-0.12""","""-1.22"""
"""137081.0""","""6.79""","""-1.18""","""-0.51"""
"""137182.0""","""5.22""","""-1.57""","""0.55"""
"""137283.0""","""15.14""","""-4.24""","""0.43"""
"""137384.0""","""20.01""","""2.24""","""-1.77"""
"""137485.0""","""6.08""","""-0.82""","""-0.51"""
"""137586.0""","""7.02""","""0.12""","""-1.65"""
"""137687.0""","""9.02""","""-3.84""","""-0.27"""
"""137788.0""","""9.3""","""-2.51""","""-0.24"""
"""137889.0""","""13.49""","""-1.92""","""-0.39"""
"""137990.0""","""12.59""","""-0.2""","""-2.04"""
"""138091.0""","""7.77""","""-4.08""","""-0.59"""
"""138192.0""","""4.86""","""-1.33""","""0.67"""
"""138293.0""","""6.83""","""-2.28""","""1.22"""
"""138394.0""","""10.9""","""-7.81""","""4.28"""
"""138495.0""","""7.14""","""3.22""","""-2.0"""
"""138596.0""","""11.3""","""-0.04""","""-2.2"""
"""138697.0""","""6.67""","""-3.22""","""-1.73"""
"""138798.0""","""9.65""","""-6.63""","""0.0"""
"""138899.0""","""11.69""","""-2.0""","""0.67"""
"""139000.0""","""11.14""","""-2.67""","""-1.69"""
"""139101.0""","""13.02""","""-2.35""","""-0.16"""
"""139202.0""","""5.3""","""-0.71""","""1.1"""
"""139303.0""","""6.79""","""-1.45""","""1.22"""
"""139404.0""","""10.79""","""-6.0""","""5.33"""
"""139505.0""","""9.3""","""2.39""","""-1.37"""
"""139606.0""","""12.75""","""-1.37""","""-2.16"""
"""139707.0""","""7.49""","""-2.9""","""-3.06"""
"""139808.0""","""8.39""","""-4.75""","""-1.14"""
"""139909.0""","""10.08""","""-3.61""","""1.06"""
"""140010.0""","""12.36""","""-2.47""","""-3.26"""
"""140111.0""","""14.47""","""-2.98""","""-0.67"""
"""140212.0""","""4.47""","""-1.69""","""1.53"""
"""140313.0""","""7.85""","""-0.94""","""1.69"""
"""140414.0""","""12.04""","""-4.55""","""4.47"""
"""140515.0""","""12.04""","""1.22""","""-1.1"""
"""140616.0""","""13.77""","""-1.53""","""-2.0"""
"""140717.0""","""6.59""","""-2.28""","""-2.12"""
"""1.408181E7""","""10.2""","""-4.94""","""-0.16"""
"""141020.0""","""11.77""","""-3.53""","""-2.98"""
"""141121.0""","""14.83""","""-0.86""","""-1.18"""
"""141222.0""","""5.02""","""-2.47""","""0.59"""
"""141323.0""","""6.75""","""-1.61""","""1.57"""
"""141424.0""","""10.43""","""-7.61""","""4.47"""
"""141525.0""","""6.12""","""2.75""","""-1.06"""
"""141626.0""","""11.96""","""-0.12""","""-2.31"""
"""141727.0""","""7.85""","""-2.47""","""-2.63"""
"""141828.0""","""9.14""","""-7.73""","""0.55"""
"""141929.0""","""11.34""","""-2.0""","""0.35"""
"""142030.0""","""11.3""","""-0.04""","""-1.29"""
"""142131.0""","""11.45""","""-3.53""","""-1.53"""
"""142232.0""","""3.88""","""-0.86""","""1.18"""
"""142333.0""","""10.0""","""-4.9""","""1.1"""
"""142434.0""","""10.36""","""-5.73""","""5.49"""
"""142535.0""","""8.43""","""2.51""","""-1.33"""
"""142636.0""","""8.83""","""-1.45""","""-1.45"""
"""142737.0""","""6.86""","""-0.9""","""-2.43"""
"""142838.0""","""11.14""","""-6.0""","""-0.75"""
"""142939.0""","""11.14""","""-2.35""","""1.57"""
"""143040.0""","""10.0""","""-4.43""","""-2.94"""
"""143141.0""","""10.83""","""-2.94""","""-1.06"""
"""143242.0""","""5.41""","""-0.04""","""0.39"""
"""143343.0""","""9.41""","""-0.51""","""1.22"""
"""143444.0""","""11.57""","""-5.77""","""3.14"""
"""143545.0""","""18.12""","""1.45""","""-3.26"""
"""143646.0""","""9.06""","""-2.82""","""-1.02"""
"""143747.0""","""7.14""","""-3.37""","""-2.43"""
"""143848.0""","""10.12""","""-3.41""","""-1.22"""
"""143949.0""","""10.2""","""-6.39""","""0.12"""
"""144050.0""","""11.77""","""-0.63""","""-2.04"""
"""144151.0""","""11.18""","""-2.59""","""-1.49"""
"""144252.0""","""4.12""","""0.51""","""1.26"""
"""144353.0""","""7.26""","""-5.18""","""0.71"""
"""144454.0""","""10.0""","""-4.24""","""4.86"""
"""144555.0""","""7.3""","""0.43""","""-0.55"""
"""144656.0""","""10.0""","""0.43""","""-0.94"""
"""144757.0""","""5.3""","""-3.45""","""-2.24"""
"""144858.0""","""11.02""","""-2.47""","""-0.2"""
"""144959.0""","""14.04""","""-2.75""","""-0.31"""
"""145060.0""","""10.43""","""-1.84""","""-2.08"""
"""145161.0""","""10.79""","""-3.69""","""-0.47"""
"""145262.0""","""4.31""","""-0.78""","""0.82"""
"""145363.0""","""9.02""","""-2.63""","""0.82"""
"""145464.0""","""12.08""","""-5.96""","""3.18"""
"""145565.0""","""6.08""","""2.43""","""-0.78"""
"""145666.0""","""8.32""","""2.0""","""-1.49"""
"""145767.0""","""6.12""","""-3.69""","""-2.16"""
"""145868.0""","""11.38""","""-1.8""","""-0.39"""
"""145969.0""","""12.59""","""-4.86""","""-1.26"""
"""1460709.0""","""13.06""","""-0.59""","""-1.88"""
"""146272.0""","""2.04""","""0.47""","""0.78"""
"""146373.0""","""12.08""","""-4.04""","""-0.67"""
"""146474.0""","""16.16""","""-0.78""","""-1.1"""
"""146575.0""","""6.94""","""-0.75""","""-0.08"""
"""146676.0""","""5.73""","""1.1""","""-0.55"""
"""146777.0""","""9.49""","""-2.98""","""-0.98"""
"""146878.0""","""10.79""","""-3.02""","""-0.47"""
"""146979.0""","""17.42""","""-3.84""","""-6.0"""
"""147080.0""","""12.94""","""-0.04""","""-0.2"""
"""147181.0""","""5.81""","""-2.04""","""0.0"""
"""147282.0""","""3.92""","""-1.02""","""1.02"""
"""147383.0""","""15.93""","""-5.02""","""0.75"""
"""147484.0""","""20.01""","""-1.61""","""-2.55"""
"""147585.0""","""7.37""","""-4.55""","""-0.24"""
"""147686.0""","""4.98""","""0.31""","""-0.82"""
"""147787.0""","""9.77""","""-5.22""","""0.35"""
"""147888.0""","""11.65""","""-3.45""","""-0.04"""
"""147989.0""","""13.73""","""-3.84""","""-4.71"""
"""148090.0""","""14.32""","""-2.39""","""-0.98"""
"""148191.0""","""5.1""","""0.86""","""0.39"""
"""148292.0""","""6.16""","""-1.57""","""0.47"""
"""148393.0""","""13.1""","""-4.39""","""2.39"""
"""148494.0""","""7.14""","""1.29""","""0.9"""
"""148595.0""","""18.48""","""-1.29""","""-2.35"""
"""148696.0""","""2.86""","""-3.37""","""-1.77"""
"""148797.0""","""9.77""","""-3.26""","""-0.71"""
"""148898.0""","""9.77""","""-4.24""","""0.67"""
"""148999.0""","""13.85""","""-3.65""","""-3.61"""
"""149100.0""","""15.85""","""-1.41""","""-3.18"""
"""149201.0""","""5.3""","""-0.35""","""0.04"""
"""149302.0""","""4.35""","""-2.47""","""1.77"""
"""149403.0""","""15.26""","""-3.57""","""1.8"""
"""149504.0""","""18.91""","""-0.86""","""-0.2"""
"""149605.0""","""9.45""","""-3.88""","""-1.45"""
"""149706.0""","""6.43""","""-0.55""","""-1.02"""
"""149807.0""","""8.71""","""-3.3""","""-1.61"""
"""149908.0""","""11.1""","""-2.04""","""-1.02"""
"""150009.0""","""17.3""","""-3.22""","""-5.1"""
"""150110.0""","""11.96""","""-0.12""","""-0.16"""
"""150211.0""","""7.1""","""-2.43""","""-0.51"""
"""150312.0""","""5.92""","""-0.9""","""1.96"""
"""150413.0""","""11.38""","""-1.8""","""-0.94"""
"""150514.0""","""18.16""","""-2.86""","""-2.31"""
"""150615.0""","""2.82""","""-0.67""","""-0.39"""
"""150716.0""","""7.45""","""1.41""","""-1.1"""
"""150817.0""","""8.47""","""-2.31""","""-1.41"""
"""150918.0""","""11.45""","""-1.02""","""-1.49"""
"""151019.0""","""14.16""","""-1.22""","""-0.75"""
"""151120.0""","""10.87""","""-0.35""","""-0.86"""
"""151221.0""","""10.32""","""-4.12""","""-0.47"""
"""151322.0""","""4.2""","""0.0""","""0.78"""
"""151423.0""","""7.22""","""-0.59""","""0.08"""
"""151524.0""","""10.79""","""-5.02""","""2.55"""
"""151625.0""","""6.83""","""1.92""","""-0.55"""
"""151726.0""","""12.59""","""0.27""","""-0.9"""
"""151827.0""","""5.88""","""-2.63""","""-2.31"""
"""151928.0""","""9.53""","""-4.12""","""-0.55"""
