""
"""Time [sec]""",""" ACC X""","""ACC Y""","""ACC Z"""
"""323427.0""","""16.12""","""-3.06""","""-1.8"""
"""323528.0""","""10.83""","""-1.22""","""-1.06"""
"""323629.0""","""8.47""","""-4.28""","""-0.08"""
"""323730.0""","""3.61""","""-0.27""","""1.26"""
"""323831.0""","""11.53""","""-1.77""","""1.33"""
"""323932.0""","""15.38""","""-4.71""","""-1.84"""
"""324033.0""","""3.41""","""0.94""","""0.04"""
"""324134.0""","""7.85""","""2.2""","""0.67"""
"""324235.0""","""7.53""","""-2.94""","""-1.8"""
"""324336.0""","""9.1""","""-4.0""","""1.26"""
"""324437.0""","""16.28""","""-1.37""","""-2.12"""
"""324538.0""","""12.24""","""-1.14""","""-1.45"""
"""324639.0""","""8.75""","""-6.83""","""-0.67"""
"""324740.0""","""2.67""","""-0.71""","""1.92"""
"""324841.0""","""10.98""","""-3.92""","""0.94"""
"""324942.0""","""16.2""","""-4.12""","""-0.98"""
"""325043.0""","""3.65""","""-0.39""","""0.12"""
"""325144.0""","""8.55""","""1.77""","""1.1"""
"""325245.0""","""6.0""","""-3.53""","""-0.31"""
"""325346.0""","""10.16""","""-2.79""","""-0.35"""
"""325447.0""","""13.14""","""-4.04""","""0.43"""
"""325548.0""","""9.89""","""-1.29""","""-0.9"""
"""325649.0""","""11.41""","""-6.08""","""-0.71"""
"""325750.0""","""3.49""","""-0.47""","""1.22"""
"""325851.0""","""7.88""","""-0.9""","""1.02"""
"""325952.0""","""9.85""","""-6.12""","""4.98"""
"""326053.0""","""5.22""","""1.65""","""-0.08"""
"""326154.0""","""10.63""","""1.84""","""0.12"""
"""326255.0""","""6.43""","""-3.3""","""-0.94"""
"""326356.0""","""8.63""","""-5.18""","""0.2"""
"""326457.0""","""13.26""","""-5.3""","""0.31"""
"""326558.0""","""9.92""","""0.0""","""-2.86"""
"""326659.0""","""14.75""","""-5.14""","""-1.41"""
"""326760.0""","""4.24""","""-1.33""","""1.33"""
"""326861.0""","""7.41""","""-1.92""","""2.39"""
"""326962.0""","""15.61""","""-4.08""","""5.33"""
"""327063.0""","""7.81""","""0.63""","""1.33"""
"""327164.0""","""16.2""","""-5.3""","""-1.49"""
"""327265.0""","""5.41""","""-1.61""","""1.29"""
"""327366.0""","""9.85""","""-4.67""","""-0.35"""
"""327467.0""","""8.63""","""-6.71""","""0.67"""
"""327568.0""","""13.22""","""-4.16""","""-3.8"""
"""327669.0""","""15.14""","""-3.37""","""-0.39"""
"""327770.0""","""4.98""","""-0.55""","""0.75"""
"""327871.0""","""4.47""","""-1.45""","""1.65"""
"""327972.0""","""15.06""","""-5.14""","""1.49"""
"""328073.0""","""18.04""","""-2.43""","""-0.35"""
"""328174.0""","""13.06""","""-4.67""","""-1.18"""
"""328275.0""","""5.22""","""-1.73""","""-0.24"""
"""328376.0""","""9.06""","""-5.26""","""-0.63"""
"""328477.0""","""9.61""","""-3.77""","""0.08"""
"""328578.0""","""14.83""","""-4.94""","""-2.82"""
"""328679.0""","""12.2""","""0.47""","""0.35"""
"""328780.0""","""7.14""","""-3.41""","""0.31"""
"""328881.0""","""4.16""","""-1.33""","""2.24"""
"""328982.0""","""11.81""","""-3.84""","""0.12"""
"""329083.0""","""20.01""","""-4.9""","""1.14"""
"""329184.0""","""5.65""","""-3.41""","""-0.51"""
"""329285.0""","""6.98""","""0.71""","""-0.24"""
"""329386.0""","""7.85""","""-2.51""","""-1.14"""
"""329487.0""","""10.08""","""-2.79""","""0.12"""
"""329588.0""","""14.63""","""-2.63""","""-0.67"""
"""329689.0""","""10.55""","""0.04""","""-0.82"""
"""329790.0""","""10.12""","""-5.45""","""-0.59"""
"""329891.0""","""4.08""","""-0.82""","""1.73"""
"""329992.0""","""10.0""","""-1.73""","""1.26"""
"""330093.0""","""11.41""","""-5.49""","""2.39"""
"""330194.0""","""4.63""","""1.69""","""-0.39"""
"""330295.0""","""10.0""","""2.71""","""0.0"""
"""330396.0""","""6.43""","""-4.24""","""-0.86"""
"""330497.0""","""10.08""","""-4.12""","""-0.94"""
"""330598.0""","""10.67""","""-5.06""","""0.94"""
"""330699.0""","""11.81""","""-3.22""","""-3.73"""
"""330800.0""","""13.96""","""-4.0""","""-0.43"""
"""330901.0""","""6.28""","""-1.1""","""0.78"""
"""331002.0""","""5.53""","""-2.67""","""1.53"""
"""331103.0""","""13.57""","""-4.82""","""1.06"""
"""331204.0""","""13.26""","""0.08""","""0.04"""
"""331305.0""","""12.43""","""-4.08""","""-1.57"""
"""331406.0""","""6.94""","""-1.57""","""-0.27"""
"""331507.0""","""8.0""","""-5.88""","""0.75"""
"""331608.0""","""9.77""","""-3.84""","""0.16"""
"""331709.0""","""14.91""","""-3.45""","""-2.08"""
"""331810.0""","""10.12""","""0.47""","""-1.33"""
"""331911.0""","""10.98""","""-6.28""","""0.35"""
"""332012.0""","""4.28""","""-2.0""","""2.16"""
"""332113.0""","""9.77""","""-1.69""","""0.51"""
"""332214.0""","""10.71""","""-4.98""","""2.79"""
"""332315.0""","""6.04""","""0.12""","""-0.55"""
"""332416.0""","""11.81""","""0.63""","""-0.51"""
"""332517.0""","""7.45""","""-3.49""","""-0.67"""
"""332618.0""","""9.22""","""-4.08""","""-0.04"""
"""332719.0""","""9.69""","""-4.39""","""0.86"""
"""332820.0""","""11.81""","""-4.24""","""-3.22"""
"""332921.0""","""14.2""","""-3.33""","""-2.16"""
"""333022.0""","""6.67""","""-1.06""","""0.78"""
"""333123.0""","""5.37""","""-3.22""","""2.0"""
"""333224.0""","""12.67""","""-4.59""","""0.39"""
"""333325.0""","""19.5""","""-3.49""","""1.22"""
"""NAME:""","""walk_3_1"""
"""EXPERIMENT TIME:""","""Thu Jun 08 14:06:53 GMT+03:00 2023"""
"""ACTIVITY TYPE:""","""Walking"""
"""COUNT OF ACTUAL STEPS""","""124"""
"""ESTIMATED NUMBER OF STEPS""","""133"""
""
"""Time [sec]""",""" ACC X""","""ACC Y""","""ACC Z"""
"""273634.0""","""9.53""","""-2.79""","""2.67"""
"""273735.0""","""9.34""","""-2.47""","""2.63"""
"""273836.0""","""9.1""","""-2.75""","""2.9"""
"""273937.0""","""8.79""","""-3.1""","""3.14"""
"""274038.0""","""7.77""","""-1.69""","""3.22"""
"""274139.0""","""10.32""","""-4.24""","""4.59"""
"""274240.0""","""6.47""","""-1.84""","""1.53"""
"""274341.0""","""13.53""","""-1.84""","""0.71"""
"""274442.0""","""5.69""","""-1.73""","""-2.04"""
"""274543.0""","""7.41""","""-2.98""","""-0.08"""
"""274644.0""","""10.4""","""-6.47""","""1.92"""
"""274745.0""","""12.98""","""-4.98""","""-6.79"""
"""274846.0""","""16.4""","""-2.75""","""-1.65"""
"""274947.0""","""1.8""","""-0.35""","""2.35"""
"""275048.0""","""8.04""","""-0.86""","""1.92"""
"""275149.0""","""9.92""","""-7.69""","""5.81"""
"""275250.0""","""6.71""","""2.28""","""0.94"""
"""275351.0""","""12.0""","""-1.45""","""-0.86"""
"""275452.0""","""4.39""","""-5.1""","""-0.78"""
"""275553.0""","""9.38""","""-3.88""","""0.9"""
"""275654.0""","""19.1""","""-3.57""","""-3.02"""
"""275755.0""","""11.41""","""-1.49""","""-0.24"""
"""275856.0""","""5.53""","""-3.18""","""0.86"""
"""275957.0""","""3.37""","""-1.49""","""2.47"""
"""276058.0""","""10.36""","""-4.08""","""2.47"""
"""276159.0""","""18.83""","""-1.69""","""0.12"""
"""276260.0""","""10.67""","""-5.02""","""-0.59"""
"""276361.0""","""6.59""","""0.86""","""-1.37"""
"""276462.0""","""4.43""","""-4.67""","""0.04"""
"""276563.0""","""9.92""","""-3.96""","""1.73"""
"""276664.0""","""17.93""","""-2.51""","""-4.47"""
"""276765.0""","""12.24""","""0.2""","""0.08"""
"""276866.0""","""7.61""","""-3.37""","""0.31"""
"""276967.0""","""3.45""","""-0.59""","""1.92"""
"""277068.0""","""7.65""","""-2.9""","""1.22"""
"""277169.0""","""8.39""","""-6.08""","""3.88"""
"""277270.0""","""6.79""","""2.04""","""-3.65"""
"""277371.0""","""11.89""","""1.88""","""0.2"""
"""277472.0""","""5.88""","""-5.61""","""-0.51"""
"""277573.0""","""3.53""","""-1.73""","""1.8"""
"""277674.0""","""8.28""","""-8.04""","""1.06"""
"""277775.0""","""10.24""","""3.14""","""-4.59"""
"""277876.0""","""16.75""","""-7.81""","""4.67"""
"""277977.0""","""1.61""","""-7.73""","""2.79"""
"""278078.0""","""-1.73""","""1.61""","""1.41"""
"""278179.0""","""12.55""","""-1.1""","""-0.43"""
"""278280.0""","""2.35""","""-10.87""","""2.55"""
"""278381.0""","""12.79""","""-1.06""","""-0.08"""
"""278482.0""","""4.16""","""-4.71""","""1.57"""
"""278583.0""","""6.47""","""0.0""","""-1.84"""
"""278684.0""","""20.01""","""-12.87""","""4.79"""
"""278785.0""","""6.08""","""-8.79""","""3.14"""
"""278886.0""","""-0.51""","""2.04""","""1.45"""
"""278987.0""","""14.59""","""5.06""","""-4.39"""
"""279088.0""","""16.51""","""-16.95""","""4.04"""
"""279189.0""","""10.0""","""-0.78""","""0.08"""
"""279290.0""","""1.53""","""-2.98""","""1.53"""
"""279391.0""","""7.37""","""-2.24""","""-3.65"""
"""279492.0""","""20.01""","""-5.61""","""1.73"""
"""279593.0""","""3.37""","""-5.84""","""3.8"""
"""279694.0""","""3.41""","""2.71""","""-0.98"""
"""279795.0""","""20.01""","""-0.98""","""-3.61"""
"""279896.0""","""6.55""","""-4.71""","""5.1"""
"""279997.0""","""7.92""","""-2.67""","""0.12"""
"""280098.0""","""5.69""","""-2.94""","""0.59"""
"""280199.0""","""7.18""","""-4.82""","""-1.96"""
"""280300.0""","""20.01""","""-1.14""","""2.75"""
"""280401.0""","""8.39""","""-8.55""","""1.33"""
"""280502.0""","""-1.26""","""0.86""","""2.43"""
"""280603.0""","""20.01""","""-4.24""","""4.2"""
"""280704.0""","""20.01""","""-7.41""","""3.14"""
"""280805.0""","""12.75""","""-7.73""","""-0.67"""
"""280906.0""","""4.51""","""0.94""","""0.12"""
"""281007.0""","""10.36""","""-3.96""","""-2.43"""
"""281108.0""","""7.57""","""-6.04""","""2.08"""
"""281209.0""","""16.51""","""-3.06""","""-5.26"""
"""281310.0""","""17.46""","""-4.2""","""-0.04"""
"""281411.0""","""2.24""","""0.16""","""-0.08"""
"""281512.0""","""6.47""","""1.45""","""1.57"""
"""281613.0""","""14.91""","""-7.41""","""2.82"""
"""281714.0""","""6.2""","""0.67""","""-0.67"""
"""281815.0""","""14.91""","""1.37""","""-2.12"""
"""281916.0""","""2.67""","""-4.16""","""-2.63"""
"""282017.0""","""10.94""","""-8.04""","""0.39"""
"""282118.0""","""10.24""","""-3.3""","""1.02"""
"""282219.0""","""13.14""","""-2.2""","""-1.57"""
"""282320.0""","""9.53""","""-6.16""","""0.39"""
"""282421.0""","""2.2""","""0.16""","""1.65"""
"""282522.0""","""6.86""","""-4.51""","""0.98"""
"""282623.0""","""14.91""","""-0.94""","""-0.35"""
"""282724.0""","""4.75""","""-2.43""","""0.35"""
"""282825.0""","""10.04""","""3.26""","""-0.08"""
"""282926.0""","""6.08""","""-4.51""","""-0.63"""
"""283027.0""","""9.38""","""-4.63""","""-0.24"""
"""283128.0""","""13.85""","""-3.3""","""0.55"""
"""283229.0""","""10.94""","""-1.29""","""-0.94"""
"""283330.0""","""10.2""","""-6.08""","""0.67"""
"""283431.0""","""3.88""","""0.47""","""2.24"""
"""283532.0""","""7.77""","""0.24""","""1.18"""
"""283633.0""","""8.55""","""-9.22""","""3.8"""
"""283734.0""","""5.73""","""2.71""","""0.08"""
"""283835.0""","""16.04""","""-0.82""","""-0.55"""
"""283936.0""","""4.31""","""-2.63""","""-1.33"""
"""284037.0""","""3.77""","""-3.06""","""1.18"""
"""284138.0""","""6.83""","""-4.86""","""3.37"""
"""284239.0""","""20.01""","""4.43""","""-3.88"""
"""284340.0""","""12.98""","""-9.73""","""2.47"""
"""284441.0""","""-0.51""","""-0.08""","""2.04"""
"""284542.0""","""3.33""","""0.55""","""-0.98"""
"""284643.0""","""12.83""","""4.04""","""-0.78"""
"""284744.0""","""3.84""","""-6.9""","""5.3"""
"""284845.0""","""9.89""","""-2.31""","""-0.51"""
"""284946.0""","""3.18""","""-1.26""","""-0.55"""
"""285047.0""","""10.43""","""-0.08""","""-2.08"""
"""285148.0""","""15.06""","""-4.9""","""3.73"""
"""285249.0""","""1.77""","""-0.63""","""3.65"""
"""285350.0""","""1.73""","""0.39""","""0.2"""
"""285451.0""","""20.01""","""-12.24""","""-2.04"""
"""285552.0""","""10.36""","""-2.55""","""3.61"""
"""285653.0""","""2.98""","""-6.35""","""0.27"""
"""285754.0""","""2.43""","""-0.24""","""0.86"""
"""285855.0""","""10.0""","""-3.37""","""-0.47"""
"""285956.0""","""14.16""","""-7.3""","""6.0"""
"""286057.0""","""2.75""","""-3.1""","""1.37"""
"""286158.0""","""-1.8""","""0.31""","""0.04"""
"""286259.0""","""15.1""","""-4.04""","""5.06"""
"""286360.0""","""5.02""","""-8.55""","""-3.14"""
"""286461.0""","""13.57""","""-0.55""","""-2.82"""
"""286562.0""","""2.71""","""-2.82""","""-1.45"""
"""286663.0""","""10.51""","""-3.45""","""1.8"""
"""286764.0""","""20.01""","""-0.78""","""-6.63"""
"""286865.0""","""15.69""","""-3.22""","""-0.63"""
"""286966.0""","""3.84""","""-1.41""","""0.27"""
"""287067.0""","""2.0""","""1.02""","""1.69"""
"""287168.0""","""16.16""","""-6.79""","""1.57"""
"""287269.0""","""20.01""","""-0.24""","""-1.41"""
"""287370.0""","""10.2""","""-6.04""","""-0.35"""
"""287471.0""","""4.35""","""-0.98""","""0.55"""
"""287572.0""","""10.2""","""-4.55""","""-1.26"""
"""287673.0""","""9.22""","""-4.51""","""2.0"""
"""287774.0""","""14.67""","""-2.51""","""-4.71"""
"""287875.0""","""13.81""","""-3.84""","""-0.16"""
"""287976.0""","""2.75""","""-0.04""","""0.78"""
"""288077.0""","""7.88""","""0.24""","""1.61"""
"""288178.0""","""12.79""","""-7.14""","""5.77"""
"""288279.0""","""7.26""","""2.35""","""-0.24"""
"""288380.0""","""10.94""","""0.9""","""-0.47"""
"""288481.0""","""4.55""","""-2.79""","""-1.65"""
"""288582.0""","""9.26""","""-6.2""","""1.02"""
"""288683.0""","""11.06""","""-4.86""","""1.06"""
"""288784.0""","""12.75""","""-1.92""","""-1.92"""
"""288885.0""","""11.22""","""-5.45""","""0.71"""
"""288986.0""","""2.16""","""0.47""","""1.49"""
"""289087.0""","""9.45""","""-2.2""","""1.22"""
"""289188.0""","""12.4""","""-6.04""","""-1.06"""
"""289289.0""","""5.81""","""0.12""","""0.63"""
"""289390.0""","""10.12""","""4.55""","""-0.12"""
"""289491.0""","""5.06""","""-4.82""","""-1.37"""
"""289592.0""","""10.79""","""-5.73""","""1.65"""
"""289693.0""","""15.26""","""-2.9""","""-2.75"""
"""289794.0""","""13.42""","""-0.39""","""0.51"""
"""289895.0""","""6.47""","""-5.02""","""0.47"""
"""289996.0""","""3.92""","""-1.53""","""1.18"""
"""290097.0""","""10.98""","""-4.08""","""0.47"""
"""290198.0""","""20.01""","""-5.81""","""2.12"""
"""290299.0""","""13.14""","""-6.43""","""0.59"""
"""290400.0""","""6.0""","""-3.18""","""-0.35"""
"""290501.0""","""5.45""","""-1.14""","""-0.82"""
"""290602.0""","""3.92""","""-5.3""","""2.86"""
"""290703.0""","""12.91""","""1.33""","""-1.41"""
"""290804.0""","""13.38""","""-9.65""","""2.59"""
"""290905.0""","""5.14""","""-2.86""","""2.39"""
"""291006.0""","""0.71""","""1.8""","""0.59"""
"""291107.0""","""15.89""","""-1.06""","""-5.33"""
"""291208.0""","""8.28""","""-10.63""","""5.02"""
"""291309.0""","""13.06""","""-1.69""","""0.55"""
"""291410.0""","""2.39""","""-1.18""","""0.82"""
"""291511.0""","""8.51""","""-4.12""","""-0.98"""
"""291612.0""","""20.01""","""0.63""","""0.08"""
"""291713.0""","""6.63""","""-5.45""","""2.24"""
"""291814.0""","""-1.18""","""1.88""","""2.0"""
"""291915.0""","""18.08""","""2.04""","""-2.16"""
"""292016.0""","""10.43""","""-11.49""","""2.98"""
"""292117.0""","""10.47""","""-0.63""","""0.75"""
"""292218.0""","""5.02""","""-1.57""","""-1.1"""
"""292319.0""","""5.41""","""-4.59""","""-0.59"""
"""292420.0""","""20.01""","""2.79""","""-0.78"""
"""292521.0""","""8.94""","""-10.04""","""3.69"""
"""292622.0""","""3.84""","""2.12""","""1.88"""
"""292723.0""","""6.08""","""0.71""","""0.08"""
"""292824.0""","""15.38""","""-0.04""","""1.33"""
"""292925.0""","""9.96""","""-6.32""","""4.08"""
"""293026.0""","""12.12""","""-2.67""","""-1.49"""
"""293127.0""","""2.31""","""-1.96""","""0.82"""
"""293228.0""","""4.39""","""-4.63""","""1.53"""
"""293329.0""","""18.55""","""-2.35""","""-0.67"""
"""293430.0""","""13.57""","""-8.32""","""0.94"""
"""293531.0""","""0.75""","""1.14""","""0.9"""
"""293632.0""","""7.53""","""-0.27""","""1.18"""
"""293733.0""","""9.53""","""-7.41""","""7.14"""
"""293834.0""","""5.77""","""1.84""","""-0.16"""
"""293935.0""","""12.28""","""1.92""","""-1.26"""
"""294036.0""","""3.57""","""-3.69""","""-1.84"""
"""294137.0""","""11.34""","""-5.26""","""-0.16"""
"""294238.0""","""10.98""","""-4.59""","""2.24"""
"""294339.0""","""9.65""","""-1.1""","""-2.9"""
"""294440.0""","""14.79""","""-3.77""","""-0.2"""
"""294541.0""","""3.69""","""-1.26""","""1.22"""
"""294642.0""","""5.81""","""-0.24""","""2.08"""
"""294743.0""","""11.96""","""-6.47""","""5.53"""
"""294844.0""","""8.12""","""0.16""","""0.55"""
"""294945.0""","""13.57""","""-0.04""","""-1.41"""
"""295046.0""","""3.88""","""-3.02""","""-1.41"""
"""295147.0""","""10.08""","""-6.2""","""0.98"""
"""295248.0""","""8.9""","""-4.94""","""2.86"""
"""295349.0""","""13.26""","""-1.06""","""-1.73"""
"""295450.0""","""11.77""","""-7.1""","""0.39"""
"""295551.0""","""4.79""","""-1.22""","""2.04"""
"""295652.0""","""5.65""","""0.0""","""2.08"""
"""295753.0""","""12.83""","""-6.12""","""3.49"""
"""295854.0""","""20.01""","""0.35""","""-2.75"""
"""295955.0""","""7.34""","""-5.3""","""0.31"""
"""296056.0""","""8.63""","""0.04""","""0.43"""
"""296157.0""","""6.59""","""-3.61""","""-0.51"""
"""296258.0""","""9.26""","""-4.67""","""-0.63"""
"""296359.0""","""11.65""","""-5.02""","""0.47"""
"""296460.0""","""10.16""","""-3.69""","""-3.22"""
"""296561.0""","""11.57""","""-4.35""","""0.12"""
"""296662.0""","""6.79""","""-0.78""","""0.75"""
"""296763.0""","""4.71""","""0.24""","""1.26"""
"""296864.0""","""12.59""","""-5.33""","""1.96"""
"""296965.0""","""20.01""","""1.02""","""-4.47"""
"""297066.0""","""9.26""","""-3.57""","""0.2"""
"""297167.0""","""4.98""","""-0.08""","""0.04"""
"""297268.0""","""8.55""","""-5.84""","""0.08"""
"""297369.0""","""8.63""","""-2.86""","""0.67"""
"""297470.0""","""18.12""","""-4.16""","""-5.33"""
"""297571.0""","""10.47""","""-2.16""","""-0.39"""
"""297672.0""","""9.45""","""0.04""","""-1.33"""
"""297773.0""","""4.35""","""-2.47""","""1.37"""
"""297874.0""","""6.2""","""-2.2""","""2.94"""
"""297975.0""","""11.65""","""-7.26""","""2.82"""
"""298076.0""","""20.01""","""0.67""","""-0.67"""
"""298177.0""","""12.28""","""-3.61""","""-0.63"""
"""298278.0""","""5.02""","""-0.86""","""-0.59"""
"""298379.0""","""8.47""","""-6.63""","""-0.43"""
"""298480.0""","""8.24""","""-4.75""","""2.08"""
"""298581.0""","""11.57""","""-4.0""","""1.22"""
"""298682.0""","""11.53""","""-0.9""","""-2.2"""
"""298783.0""","""9.06""","""-2.94""","""-0.51"""
"""298884.0""","""4.04""","""-3.06""","""2.08"""
"""298985.0""","""9.77""","""-3.49""","""3.49"""
"""299086.0""","""8.43""","""-6.59""","""5.88"""
"""299187.0""","""8.28""","""1.88""","""-0.04"""
"""299288.0""","""11.49""","""-2.16""","""-1.45"""
"""299389.0""","""7.45""","""-3.1""","""-1.65"""
"""299490.0""","""8.04""","""-7.18""","""1.14"""
"""299591.0""","""10.63""","""-3.22""","""1.73"""
"""299692.0""","""14.12""","""-4.47""","""-3.53"""
"""299793.0""","""12.87""","""-2.86""","""-0.27"""
"""299894.0""","""4.71""","""-0.59""","""0.9"""
"""299995.0""","""6.28""","""-1.69""","""2.12"""
"""300096.0""","""13.93""","""-4.82""","""2.39"""
"""300197.0""","""20.01""","""-3.22""","""-1.92"""
"""300298.0""","""9.14""","""-6.98""","""-0.75"""
"""300399.0""","""6.39""","""0.9""","""0.47"""
"""300500.0""","""8.75""","""-3.92""","""-0.35"""
"""300601.0""","""11.26""","""-5.1""","""-0.16"""
"""300702.0""","""13.61""","""-4.04""","""-4.86"""
"""300803.0""","""12.91""","""-1.53""","""1.65"""
"""300904.0""","""6.51""","""-3.49""","""1.22"""
"""301005.0""","""6.9""","""-1.65""","""-1.49"""
"""301106.0""","""7.85""","""-2.0""","""1.73"""
"""301207.0""","""13.81""","""-6.86""","""1.61"""
"""301308.0""","""4.9""","""-0.35""","""-0.39"""
"""301409.0""","""8.12""","""2.94""","""0.82"""
"""301510.0""","""8.71""","""-2.35""","""-1.69"""
"""301611.0""","""9.49""","""-4.63""","""-0.86"""
"""301712.0""","""10.4""","""-5.37""","""0.55"""
"""301813.0""","""10.79""","""-1.96""","""-3.84"""
"""301914.0""","""14.63""","""-4.43""","""-0.12"""
"""302015.0""","""5.02""","""-0.9""","""0.98"""
"""302116.0""","""6.67""","""-0.94""","""1.77"""
"""302217.0""","""14.36""","""-5.41""","""2.75"""
"""302318.0""","""19.53""","""-3.06""","""1.14"""
"""302419.0""","""9.53""","""-3.1""","""-1.14"""
"""302520.0""","""6.55""","""-1.37""","""-0.47"""
"""302621.0""","""7.77""","""-5.57""","""-0.39"""
"""302722.0""","""10.51""","""-2.63""","""0.39"""
"""302823.0""","""16.91""","""-2.28""","""-3.26"""
"""302924.0""","""12.2""","""-2.24""","""-0.67"""
"""303025.0""","""7.41""","""-5.3""","""0.27"""
"""303126.0""","""2.94""","""-0.16""","""1.57"""
"""303227.0""","""11.89""","""-3.61""","""-0.08"""
"""303328.0""","""11.53""","""-4.43""","""1.41"""
"""303429.0""","""4.75""","""0.82""","""0.24"""
"""303530.0""","""9.45""","""1.22""","""-0.43"""
"""303631.0""","""6.79""","""-3.1""","""-1.96"""
"""303732.0""","""10.0""","""-4.24""","""-0.08"""
"""303833.0""","""11.38""","""-4.12""","""0.94"""
"""303934.0""","""10.0""","""-2.47""","""-2.16"""
"""3040354.0""","""11.41""","""-4.9""","""0.24"""
"""304237.0""","""6.98""","""-1.41""","""1.53"""
"""304338.0""","""12.67""","""-6.51""","""5.53"""
"""304439.0""","""16.04""","""2.08""","""-1.84"""
"""304540.0""","""12.08""","""-4.71""","""-0.94"""
"""304641.0""","""5.45""","""-2.67""","""-1.18"""
"""304742.0""","""8.87""","""-6.63""","""0.08"""
"""304843.0""","""8.43""","""-4.71""","""-0.04"""
"""304944.0""","""16.63""","""-4.63""","""-3.84"""
"""305045.0""","""14.32""","""-0.47""","""-2.08"""
"""305146.0""","""5.96""","""-1.84""","""0.86"""
"""305247.0""","""3.53""","""-2.55""","""1.49"""
"""305348.0""","""15.1""","""-4.31""","""1.57"""
"""305449.0""","""20.01""","""-3.61""","""0.47"""
"""305550.0""","""8.79""","""-4.12""","""-0.67"""
"""305651.0""","""6.75""","""0.12""","""-0.51"""
"""305752.0""","""7.81""","""-4.55""","""-0.67"""
"""305853.0""","""9.49""","""-3.49""","""-0.31"""
"""305954.0""","""11.34""","""-2.98""","""0.16"""
"""306055.0""","""12.4""","""-1.29""","""-2.08"""
"""306156.0""","""10.43""","""-5.81""","""0.86"""
"""306257.0""","""4.55""","""-0.75""","""1.45"""
"""306358.0""","""8.16""","""-0.75""","""1.77"""
"""306459.0""","""10.71""","""-6.79""","""4.39"""
"""306560.0""","""20.01""","""-0.71""","""0.67"""
"""306661.0""","""11.14""","""-6.2""","""-1.49"""
"""306762.0""","""6.0""","""-1.53""","""-0.39"""
"""306863.0""","""8.55""","""-4.71""","""-0.12"""
"""306964.0""","""10.36""","""-2.94""","""0.63"""
"""307065.0""","""14.71""","""-3.84""","""-1.61"""
"""307166.0""","""11.96""","""-0.43""","""0.12"""
"""307267.0""","""7.06""","""-3.8""","""0.31"""
"""307368.0""","""4.16""","""-1.73""","""2.31"""
"""307469.0""","""9.14""","""-2.79""","""0.94"""
"""307570.0""","""17.02""","""-1.69""","""-2.67"""
"""307671.0""","""2.79""","""-0.67""","""1.61"""
"""307772.0""","""9.65""","""2.16""","""0.67"""
"""307873.0""","""6.28""","""-2.67""","""-1.1"""
"""307974.0""","""8.39""","""-6.0""","""0.98"""
"""308075.0""","""11.92""","""-3.1""","""0.0"""
"""308176.0""","""12.79""","""-2.35""","""-1.88"""
"""308277.0""","""9.14""","""-5.92""","""1.33"""
"""308378.0""","""3.49""","""-0.55""","""2.04"""
"""308479.0""","""9.57""","""-3.65""","""1.41"""
"""308580.0""","""11.53""","""-2.98""","""0.2"""
"""308681.0""","""6.47""","""-0.75""","""0.98"""
"""308782.0""","""9.06""","""1.53""","""0.51"""
"""308883.0""","""6.86""","""-3.65""","""-0.59"""
"""308984.0""","""7.81""","""-4.59""","""-0.47"""
"""309085.0""","""13.45""","""-1.41""","""0.47"""
"""309186.0""","""12.94""","""-1.8""","""-1.53"""
"""309287.0""","""8.39""","""-6.35""","""0.47"""
"""309388.0""","""3.92""","""0.04""","""2.08"""
"""309489.0""","""6.28""","""-1.14""","""1.33"""
"""309590.0""","""9.92""","""-4.75""","""3.69"""
"""309691.0""","""4.43""","""-0.04""","""0.9"""
"""309792.0""","""10.98""","""2.51""","""-0.47"""
"""309893.0""","""5.84""","""-3.33""","""-1.41"""
"""309994.0""","""8.83""","""-6.39""","""0.31"""
"""310095.0""","""9.65""","""-5.06""","""1.1"""
"""310196.0""","""11.18""","""-2.71""","""-3.3"""
"""310297.0""","""13.73""","""-6.55""","""-0.2"""
"""310398.0""","""3.57""","""1.26""","""1.49"""
"""310499.0""","""7.06""","""-2.12""","""1.69"""
"""310600.0""","""12.36""","""-5.06""","""5.26"""
"""310701.0""","""7.37""","""1.57""","""0.51"""
"""310802.0""","""13.3""","""-3.1""","""-0.98"""
"""310903.0""","""3.69""","""-1.33""","""-1.8"""
"""311004.0""","""9.77""","""-5.88""","""0.78"""
"""311105.0""","""9.34""","""-5.1""","""1.14"""
"""311206.0""","""11.69""","""-3.49""","""-4.63"""
"""311307.0""","""15.38""","""-3.1""","""-0.27"""
"""311408.0""","""4.24""","""-0.55""","""0.71"""
"""311509.0""","""5.69""","""-0.27""","""2.0"""
"""311610.0""","""14.75""","""-4.82""","""2.63"""
"""311711.0""","""20.01""","""-1.33""","""-2.51"""
"""311812.0""","""9.96""","""-4.94""","""-0.16"""
"""311913.0""","""5.57""","""-1.37""","""-1.96"""
"""312014.0""","""7.06""","""-6.55""","""1.41"""
"""312115.0""","""8.9""","""-4.79""","""2.16"""
"""312216.0""","""17.26""","""-1.92""","""-4.51"""
"""312317.0""","""15.1""","""-2.47""","""0.08"""
"""312418.0""","""3.92""","""-1.37""","""0.75"""
"""312519.0""","""5.22""","""-1.41""","""2.82"""
"""312620.0""","""16.51""","""-4.35""","""2.12"""
"""312721.0""","""16.55""","""-1.29""","""-1.37"""
"""312822.0""","""10.98""","""-3.69""","""-0.04"""
