Time [sec],ACC X,ACC Y,ACC Z,,,
84338,-20.005568,-7.84532,8.512173,,,
84419,-1.098345,-1.176798,-12.984006,,,
84500,3.530394,3.059675,-5.76631,,,
84581,-20.005568,0.549172,-11.571848,,,
85149,-3.883434,0.039227,-10.120463,,,
85230,1.098345,-0.23536,-6.23703,,,
85311,-20.005568,-5.334818,0.862985,,,
85392,-20.005568,2.863542,4.589512,,,
85473,6.158576,0.470719,-5.021005,,,
85554,-4.746419,-4.079566,-4.903325,,,
85635,-14.278483,-1.294478,5.060232,,,
85716,-20.005568,-0.11768,5.374045,,,
85797,-0.313813,1.922104,-4.2757,,,
85878,2.471276,-1.294478,-4.471833,,,
85959,-7.453054,2.706636,1.569064,,,
86040,-20.005568,-10.983448,2.628182,,,
86121,-15.416055,1.647517,1.765197,,,
86202,1.137571,-1.451384,-4.589512,,,
86283,-3.883434,-4.197247,0.039227,,,
86364,-13.650858,-1.608291,0.039227,,,
86445,-20.005568,-6.903882,14.945335,,,
86526,-5.099459,-4.824872,-15.063015,,,
86607,1.608291,0.706079,-7.139242,,,
86688,-20.005568,-4.667965,-2.392823,,,
86769,-20.005568,-3.059675,2.157463,,,
86850,5.295591,-5.295591,-3.138128,,,
86931,-5.609404,-2.902768,-7.884547,,,
87012,-17.808878,4.354153,-2.07901,,,
87093,-20.005568,10.198917,5.413271,,,
87174,-8.512173,1.725971,-0.11768,,,
87255,-2.745862,0.23536,-6.982335,,,
87336,-5.099459,-4.471833,-11.88566,,,
87417,-20.005568,-7.335374,7.060789,,,
87498,-19.377941,9.532064,0.627626,,,
87579,-0.509946,5.295591,-8.551399,,,
87660,-2.275143,0.549172,-2.941995,,,
87741,-10.669636,1.569064,1.216025,,,
87822,-20.005568,-5.844764,14.55307,,,
87903,-1.96133,-2.432049,-12.47406,,,
87984,1.216025,2.628182,-8.394493,,,
88065,-11.88566,-1.098345,-18.279596,,,
88146,-20.005568,-3.92266,2.118237,,,
88227,-10.316596,1.412158,0.470719,,,
88308,1.569064,0.902212,-7.688414,,,
88389,-4.707192,0.941438,-6.00167,,,
88470,-17.808878,-2.275143,-0.078453,,,
88551,-20.005568,-6.903882,5.060232,,,
88632,0.862985,-1.372931,-4.942552,,,
88713,3.177355,2.039783,-6.943109,,,
88794,-20.005568,-0.23536,-11.493395,,,
88875,-20.005568,-6.786202,3.569621,,,
88956,-10.708862,7.335374,1.647517,,,
89037,-3.765754,0.23536,-8.041453,,,
89118,-5.256365,-2.118237,-4.903325,,,
89199,-3.883434,5.138685,4.314926,,,
89280,-15.455281,-1.451384,4.236473,,,
89361,-0.745305,1.569064,-11.611073,,,
89442,3.530394,2.510503,-5.491724,,,
89523,-20.005568,-2.000557,-4.471833,,,
89604,-20.005568,-4.471833,3.80498,,,
89685,2.628182,2.19669,-1.255251,,,
89766,-5.217138,0.588399,-8.472946,,,
89847,-2.549729,-5.295591,-0.196133,,,
89928,-20.005568,2.863542,5.177911,,,
90009,-5.962444,4.04034,2.07901,,,
90090,-3.491168,0.941438,-4.981779,,,
90171,-2.432049,-0.745305,-9.414385,,,
90252,-20.005568,-9.375158,1.372931,,,
90333,-20.005568,5.844764,2.981222,,,
90414,4.079566,0.588399,-4.197247,,,
91062,-18.397276,3.844207,5.334818,,,
91143,2.000557,2.667409,-4.981779,,,
91224,-4.354153,-0.941438,-1.608291,,,
91305,-16.122133,2.000557,0.470719,,,
91386,-19.887888,-9.767424,3.177355,,,
91467,-0.941438,-3.92266,-9.649744,,,
91548,0.156906,-1.098345,-10.708862,,,
91629,-19.142582,0.941438,0.784532,,,
91710,-20.005568,-2.353596,5.177911,,,
91791,-0.627626,3.138128,-2.745862,,,
91872,-3.255808,4.118793,-9.610518,,,
91953,-16.906666,-3.726527,7.531507,,,
92034,-20.005568,3.451941,6.982335,,,
92115,-8.786758,-2.275143,-0.470719,,,
92196,-2.706636,-3.687301,-5.609404,,,
92277,0.313813,0.509946,-9.179025,,,
92358,-20.005568,-15.376828,-0.392266,,,
92439,-12.317153,-1.96133,2.588956,,,
92520,3.883434,-2.19669,-5.452498,,,
92601,-5.021005,-1.529837,-4.314926,,,
92682,-15.612188,2.706636,5.530951,,,
92763,-20.005568,-7.100015,9.218252,,,
92844,2.000557,-1.372931,-12.905553,,,
92925,4.354153,2.31437,-6.472389,,,
93006,-18.318823,3.295035,-10.983448,,,
93087,-20.005568,-6.276257,5.177911,,,
93168,-4.903325,-1.725971,-0.353039,,,
93249,-5.648631,5.805537,-10.51273,,,
93330,-17.416613,2.863542,-1.882877,,,
93411,-20.005568,2.941995,5.805537,,,
93492,-17.926558,-0.156906,-1.372931,,,
93573,-8.159133,3.92266,-6.276257,,,
93654,-0.274586,0.313813,-5.530951,,,
93735,-20.005568,-6.393936,2.628182,,,
93816,-20.005568,-0.745305,5.138685,,,
93897,7.806094,4.118793,-3.059675,,,
93978,-5.609404,-6.393936,-8.551399,,,
94059,-14.43539,-7.727641,-1.019892,,,
94140,-20.005568,-2.039783,0.941438,,,
94221,-4.903325,-5.844764,-2.588956,,,
94302,-2.549729,2.392823,-5.021005,,,
94383,1.686744,-2.941995,3.648074,,,
94464,-20.005568,-5.374045,1.529837,,,
94545,-17.612745,0.11768,2.471276,,,
94626,0.666852,-0.313813,-3.059675,,,
